SKU_ID,Avg_Daily_Demand,Std_Daily_Demand,Safety_Stock,Reorder_Point,Reorder_Quantity_EOQ,Orders_Per_Year,Days_Between_Orders,Annual_Inventory_Cost
S004_P0010,137.79,111.13,485.0,1450.0,1003.0,50.1,7.3,10029.47
S004_P0011,139.74,106.62,465.0,1444.0,1010.0,50.5,7.2,10099.96
S004_P0012,131.77,103.96,454.0,1376.0,981.0,49.0,7.4,9807.92
S004_P0013,131.39,104.84,458.0,1377.0,979.0,49.0,7.5,9793.75
S004_P0014,142.14,111.0,485.0,1480.0,1019.0,50.9,7.2,10186.36
S004_P0015,137.71,108.2,472.0,1436.0,1003.0,50.1,7.3,10026.28
S004_P0016,143.33,107.7,470.0,1473.0,1023.0,51.1,7.1,10229.06
S004_P0017,135.6,107.63,470.0,1419.0,995.0,49.7,7.3,9949.24
S004_P0018,128.62,103.72,453.0,1353.0,969.0,48.4,7.5,9689.91
S004_P0019,136.52,110.57,483.0,1438.0,998.0,49.9,7.3,9983.06
S004_P0020,135.84,106.72,466.0,1417.0,996.0,49.8,7.3,9958.07
S005_P0001,131.05,106.91,467.0,1384.0,978.0,48.9,7.5,9781.1
S005_P0002,134.32,105.81,462.0,1402.0,990.0,49.5,7.4,9902.16
S005_P0003,144.55,111.93,489.0,1500.0,1027.0,51.4,7.1,10272.41
S005_P0004,135.21,111.78,488.0,1434.0,993.0,49.7,7.3,9934.83
S005_P0005,141.86,105.77,462.0,1455.0,1018.0,50.9,7.2,10176.5
S005_P0006,135.25,107.18,468.0,1415.0,994.0,49.7,7.3,9936.59
S005_P0007,138.44,111.88,488.0,1457.0,1005.0,50.3,7.3,10052.84
S005_P0008,133.87,111.2,485.0,1423.0,989.0,49.4,7.4,9885.6
S005_P0009,136.19,107.78,471.0,1424.0,997.0,49.9,7.3,9971.05
S005_P0010,137.55,109.46,478.0,1441.0,1002.0,50.1,7.3,10020.65
S005_P0011,136.56,107.51,469.0,1425.0,998.0,49.9,7.3,9984.36
S005_P0012,134.65,108.38,473.0,1416.0,991.0,49.6,7.4,9914.5
S005_P0013,139.32,107.31,468.0,1444.0,1008.0,50.4,7.2,10084.87
S005_P0014,137.36,111.17,485.0,1447.0,1001.0,50.1,7.3,10013.57
S005_P0015,149.25,115.68,505.0,1550.0,1044.0,52.2,7.0,10437.9
S005_P0016,139.29,111.58,487.0,1462.0,1008.0,50.4,7.2,10083.73
S005_P0017,137.29,108.62,474.0,1435.0,1001.0,50.1,7.3,10011.03
S005_P0018,134.15,109.8,479.0,1418.0,990.0,49.5,7.4,9895.95
S005_P0019,135.05,108.66,474.0,1420.0,993.0,49.6,7.4,9929.2
S005_P0020,138.67,111.14,485.0,1456.0,1006.0,50.3,7.3,10061.38
